reader: BE
name: Jeffin
firstName: Jean
middleName: Jacques
nationality: Belge
placeOfBirth: Mons
dateOfBirth: 1968-06-01
gender: MALE
nationalNumber: 68060105329
cardNumber: 592345678901
chipNumber: 123C494E33789012930D208245121612
cardDeliveryMunicipality: Tallinn
nobleCondition: 
documentType: 1
specialStatus: NO_STATUS
duplicate: null
specialOrganisation: null
cardValidityDateBegin: 2011-08-19
cardValidityDateEnd: 2016-08-19
streetAndNumber: Estland
zip: 1418
municipality: Tallinn
photo: /9j/4AAQSkZJRgABAgEBLAEsAAD/2wBDABEMDQ8NCxEPDg8TEhEUGSocGRcXGTQlJx8qPTZBQDw2OzpETGJTREhcSTo7VXRWXGVobW5tQlJ4gHdqf2JrbWn/wAALCADIAIwBAREA/8QA0gAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoLEAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/2gAIAQEAAD8A7ukNFFGaSgGgsB1NVbnUra2Qs8g49Oagj1u0kIAc8/pVmK9gm+7IM+h61L5qbtpYZ9M1IDRSGgUopc0lFJRRVae8jhJDHlevtWXca0qglc9eKxrrVZJwSZGG48DPFVwS/BOQahkkS2bPTFRteLK4UyMGxwVNTJeXSJzK0oXoSfmFb+n6+Gttsud46H1rUh1W2lKLvAZuxq9nNFKKWikpKCQOtVbi+ihXLNz2Arnby4NxM82dvpWNcXUanEshx9OKz55JpJgsOME8cUoS6Rv9bg9zxTJ3IiYyv8rcCmQPG74lyQOAwq+jkYKNlenNTxTZOGHA9Ks5yyurdOQfSt6w1jcFWU+xNbgIIyKcKWkoNNYgDNc5qusOskkMP0z/ADrMaYyuXduAMVUuZh/EyhfQiqLyQseRhewPemmYKpKDYMcVT8wyE5Yg+pOKSWL7Ui5fG2omBiYeWuQOBk0z7ZKJTk4HSrZuHIQ7xnqCDxWjBOxiHmcN7d6t2znPXJPauhsdVKiNH6dDnqK3kYMMg5Bp1FIa53xFqLwTRQwOQ2CzY9K5rdJLOznJ55Oar3t28J+UDA45NUlMkoLu2W7e1AjcxjrvXuailnZmBYdP4R61cjhtrmEFmZH78UkVocsUJO0c1EI/OzhCFQkfU1SuIAkmBk8VYspEYC3mTKE/KwGCK0tu2PCkDaKmt5VwDkHvV5XO4MDz3FdLpN1nEbEcjitaio5pUijZnIAArgr+6We9knweW457VCkqljgEE9qoXsWWJ3A8/WiytMjK/LjknNPmmMf3IgRjuKgESzNuKAE+nFX4rFkG71HpSAGN3VnKBuWOKLWaESCONMDpk9/equo/Z4ZPkXzX7nOAKrW0IlYyjCnoBVpQVZ8nIYc05E2ncO9acL/u+f4RVi0vmiuFI/hPrXYwXKTRK69DUx4rk/FN46BljYkY5ArCiXEQx8wAppZVbDEjPtUsEMJySck9KlSPynIXmmNAGlAfo3TA4FbdnoETIrk89aujS3AHzJxWPqemOsgOOtUJNM2qAvBb17VGdLyD/F2J9aWPTiq9KQ2TcbD+BpogdTgRnniiVvJj2Egux6A9BSI5jG4nk+ldDp+pRw2oV2wc5xXSzttiY56CvO9cmaVpAN3J5qHSZJDayGRchTx6gUTOr8gE/UVYs1J5P4VqxWpKZ7mrdrYurA4BFb9vHsQA9akKKe5rN1CPGG7DNZhi3HJGWIqaK1BXOBiiSAKmQKoyRbQWABFZU077jsbp2qsuWYl+T6mph5e3I5I7mnqu4Zr0GZBIhBrz3UCGuZEb7ysQfzqO1DRA8n5+gPenmLLcDr6dKu2UOHGa3YkBAq/CAB0q4hBFKTzUNzGJYmXbnIrHS3lR9pAIH51eWMKmNuOKryAFCpqhPhVIFYlxHhs44NJEgcbXA/GmTRmEgHhe1PRiV+VuK9CY4UmuJ1mwSS7eZWXDHJ2+tZcz7GVUPQAYNTRznoNqn9a0LQbuQT9a2YCQoq9EeKtIeKdnmlJOKieIMc8VE/AxVSVaz7hcg1mTcHBFQd+M1WuWZ2AfoO3rTkJC4VQR716QRWHrkCCB2CAMR1FcMwIkIJ71OYygJAO6tuxTy7dM9SK14pIwg5FTC7gGAXAqaO7jPRs4qysoI605pBjrVWa6SP7zVUbUYAfv800XaSHIIAqC4ZTgqRWRqOVKsoqGX5Ajg8EU1/3qKQBk+tXYtKmMYJzXbVVvrNbyAxsSM9CK4rVNINiw6sCcg4pG2PBk8OMEYq5G37pKsJ5YALnk9AKdIkbjgHP1FVw7wthckDsetadhdecMDgjqDV+YlI9xNYVxcmViEH41HHGiYabaPdmxVgT27D5QrL6qc1FIwBO3kGorhQ6KD3qndjJRB0qbTYTLcRxL8wDZb6V18dqiJgdKtUGqGr2iXdhKrjJCkqfQiuLnUxlVPXNaqQkxL64pq2xMq5JA/iFRHRla98wSfuyckZrTe2jL/ujgDselSpEiSqVGD3qa6bMBB78VUMSFAB8o7460l1ZxXFp5SnY453Z6/jVWHTo4LQpu+frkUkcBzzzUV8rLGpXtVBA0hG/rXQeH7Yo7ybfvcZroe1LRTWAIIPINcpqtmFZnUfdbp+NWrb5kAp7wHOV4pVgc/wAX6VKsWwZNNTmUe1PuegqONQ2RTjBzwSD+lMMDnjdn8KVogiiqF7zCR3NZ9ijSuV9Diu3gjWOJVUAYHapaKKQ1h6jExlkXPB5qvaHCr61oLzUiqMU2YYjNV7dSXJ60+6UhDng1HajPfkVdUZ6ikYAdqrXB4rJunG9Qeg5NT6dAROny43MCa6YdKWlopKoXyDfkjqOtY1uw851HZjWnG2BVhSCKgvdxt2WP7+OKw4NUnspSlynB6MKS+1Oe5AS26+pq1pRuN2ZiMAfnWyD3pHNUbl8A1mxfvLnnnHStyyjBkBPUc1oilp1JSUyaMSIVauUuGNtqMi/7XetKGXKjmpvPCioJJy2aqtEs4IcZpgsUhU7QeRmpIHZCB/Orsdwc4b86md8rway72bggUzTImmlIXHAySa6GCEQrgHJPU1ODS5p1JRSGuU1xNmoFsD5hkUWU2VxUzSbWyRTGuVHWNz9Fpy3WwZ+zuB7g06TUtwwkLN64FQfbN7/6iQH6VKspJHBH1FTvKVj/AArNmffnPetbQkxbtJ/ebGfpWuDTgaM0+kzRSGue8RQny/NwTtPasazuPLznvWrDMkpDEcVcbbjkZFRvMqcBc0izK45XFOUL1XpTJGCkHANVbmY7gOlZ7SNI+xBkscAV1dlCLa2SIdhz9as5pQaXNSUlGaQms7WRu0+QeuB+tcbA6q5R+oNaNu42gKeK04X3LyaVo8ng4+tAt9vXtQ5C9KpzTbec1TmnA7g1b0G3WWZ5nHK/drogacDTgaXNS0maKaTVDVHX7MU3DcSOK4y/t3jd5I+D3plhe7JArY6c5rehnRwGVsCrTXAROo470huQV5NVJLhRwfWsq7vQxIQ8VVVmlfAHFdToQ227Z9a1QacDTwaXNT5ppNU7rUrS0BM8yrjt1NZFxrsk2RbLsTszdT+HaqcDtLOWZixPc1YmtRIuTXPX+nvFKXTg1WW9lh+Rx7A1YOsDZtJbpR/axbgbqY1zK5PJGTmmIjPjrya0IbcqBgVqWF8ltceRIcKy5z6VuI6uAVIIPcVIDTwaWsW78TxoD5MRI9X4/Ssa58R3c2QrbAew4qjCJL2TfISVXue9aB4XAqzYDLZ9q1lUEVVvLfcp4zWJPYgkjbUP9iF1yAefaj+yGi68Un2UZxg1ctrXaM4OKuGLaM1n3Kf6Wr/7OKsW15NasTH8y9Sh71t2epW90gIfa3dW4Iq+rAinZrzsKxQyMckdBVOWQlhGvGT8x9TW1aBkgQMMYFTScLVzTGySO+K1UOKkZQwqlJEu4ginQMsYKPUdyRIQq9Krrbc571aSIItMkGRisy5+/TEHeoLndGRImQR1xVmw1iWIkE5Hoa2YtbtnjBbKn0rjLucR24RfvNVe0RmuIwecEGt8Hgg05jlPwp1lL5dwD2zW+PWpUOVxUTD5iDTHgDU0QhR0pyx4pJDioH4Uk9KyJn3Oacoxge1NbnINZkzbJCAOnFNVziv/2Q==
